video_id	folder_name
4139	968078975
4140	546262675
4141	761141288
4142	673512809
4143	500539748
4144	419028310
4145	711249149
4146	459464547
4147	929489333
4148	633274121
4149	678690293
4150	635840866
4151	423250906
4152	980326428
4153	415333740
4154	337581125
4155	339293958
4156	60119501
4157	590170921
4158	762882467
4159	370958528
4160	716069180
4161	458245369
4162	932369182
4163	759445072
4164	330277333
4165	550076536
4166	717107493
4167	412578164
4168	839218901
4169	547619559
4170	927949261
4171	930320277
4172	207551248
4173	972827399
4174	42455971
4175	840652344
4176	755550081
4177	455565920
4178	58323996
4179	460010919
4180	417142968
4181	249527594
4182	759958664
4183	414942501
4184	842012233
4185	52642440
4186	33608111
4187	290596284
4188	53781243
4189	83484866
4190	886485251
4191	370809238
4192	552413790
4193	631018603
4194	381770291
4195	842836060
4196	809680969
4197	847451776
4198	498015371
4199	803288438
4200	462568535
4201	929659089
4202	967849812
4203	456493830
4204	672518432
4205	590476241
4206	17694404
4207	627236039
4208	334055841
4209	375512740
4210	55395607
4211	913294
4212	332173808
4213	423907758
4214	766414309
4215	296493327
4216	594109352
4217	754083501
4218	847821747
4219	976584035
4220	296689438
4221	414263388
4222	886930100
4223	635122725
4224	421778676
4225	764851187
4226	808538880
4227	334495499
4228	464528557
4229	288579843
4230	594376419
4231	895367240
4232	377707442
4233	974789966
4234	675641234
4235	546256673
4236	629968184
4237	548752564
4238	546070233
4239	588340321
4240	211561252
4241	718806253
4242	551514584
4243	253710868
4244	61415178
4245	711916100
4246	762828886
4247	806547789
4248	806598193
4249	549265071
4250	586574328
4251	753819837
4252	845251362
4253	634028658
4254	625822383
4255	846688268
4256	889129277
4257	551637394
4258	593084892
4259	546785628
4260	721061131
4261	591244762
4262	208220197
4263	676388414
4264	675669280
4265	933536551
4266	804554129
4267	76882139
4268	13719941
4269	503444030
4270	631077928
4271	973143969
4272	930949309
4273	243362683
4274	764816928
4275	891760784
4276	892256441
4277	630476163
4278	243506579
4279	371286000
4280	373027274
4281	630299696
4282	588352031
4283	371148302
4284	681309312
4285	593769629
4286	508848086
4287	670087172
4288	927943279
4289	668333965
4290	456950094
4291	969938265
4292	285599425
4293	797743866
4294	18700398
4295	754276648
4296	671330010
4297	795393137
4298	637567401
4299	297547292
4300	716972344
4301	540857614
4302	758528552
4303	715369160
4304	669933130
4305	884817111
4306	75557070
4307	88273128
4308	68821689
4309	15652001
4310	627091590
4311	850114358
4312	849515019
4313	327518101
4314	460017161
4315	370062584
4316	506426205
4317	505768103
4318	293659781
4319	548561448
4320	720928332
4321	976091954
4322	969992315
4323	32144038
4324	500555923
4325	71297620
4326	65630686
4327	68911667
4328	62671559
4329	582579620
4330	541395107
4331	840059070
4332	285856453
4333	74150797
4334	760925628
4335	371716651
4336	59654583
4337	201989416
4338	246189562
4339	890949992
4340	720101404
4341	504905756
4342	418788303
4343	844870450
4344	927990866
4345	50403507
4346	89105171
4347	45098240
4348	852455139
4349	339678804
4350	500699762
4351	586254051
4352	80937246
4353	711168069
4354	584189316
4355	370193275
4356	467101342
4357	584831623
4358	202635179
4359	629620150
4360	22854764
4361	206094340
4362	205516328
4363	247733829
4364	336329329
4365	802547589
4366	803388549
4367	293766769
4368	676488910
4369	335133817
4370	206514375
4371	252841268
4372	545393090
4373	463790401
4374	418073826
4375	936363103
4376	206862465
4377	722115681
4378	717074430
4379	885364494
4380	66165584
4381	586359748
4382	64509279
4383	588875511
4384	2811506
4385	497698606
4386	636100327
4387	546447239
4388	295895716
4389	936455862
4390	851377906
4391	253908484
4392	766431808
4393	505714277
4394	246398259
4395	892457093
4396	797118228
4397	801532990
4398	501615569
4399	82366797
4400	77663412
4401	49868991
4402	798016265
4403	758745344
4404	210287166
4405	717403185
4406	590482837
4407	759894769
4408	97052074
4409	502503232
4410	85041749
4411	60376049
4412	286468993
4413	40452352
4414	76485006
4415	753964991
4416	54570490
4417	500451885
4418	760965292
4419	716557485
4420	630997596
4421	9826860
4422	754246103
4423	925304247
4424	925749823
4425	94263290
4426	91199931
4427	711450947
4428	681252161
4429	83115815
4430	669698094
4431	883327304
4432	85624250
4433	501449545
4434	81443561
4435	335767294
4436	287994726
4437	98241808
4438	886711398
4439	57992053
4440	56275995
4441	803974258
4442	62181851
4443	76545643
4444	716482067
4445	25920300
4446	46920253
4447	552790560
4448	632876483
4449	847695018
4450	891380840
4451	331112533
4452	801919982
4453	83285530
4454	927906089
4455	640119354
4456	637344853
4457	809953733
4458	809693925
4459	339629596
4460	339625620
4461	467216762
4462	509559177
4463	254181631
4464	509221865
4465	766556780
4466	679231486
4467	636605469
4468	851414824
4469	509046309
4470	936426295
4471	893937889
4472	381534774
4473	636338429
4474	678997885
4475	636364848
4476	508967488
4477	893762859
4478	893848357
4479	808624610
4480	211160674
4481	508342965
4482	678438525
4483	380903176
4484	808303311
4485	765639580
4486	423152572
4487	723132599
4488	977878498
4489	253036629
4490	680356017
4491	677990124
4492	892869771
4493	252701071
4494	680460950
4495	719962190
4496	764990562
4497	634881072
4498	934946015
4499	252324030
4500	422113373
4501	849709059
4502	849460204
4503	421753340
4504	209256488
4505	294227041
4506	676660753
4507	676673014
4508	591555589
4509	336522098
4510	806577797
4511	806257003
4512	208786147
4513	848646785
4514	676030640
4515	848559338
4516	548500449
4517	378611303
4518	933297205
4519	378398988
4520	463288002
4521	548063065
4522	718074873
4523	463120658
4524	505525818
4525	847965308
4526	377959522
4527	805465812
4528	674880858
4529	292471890
4530	334971195
4531	932333842
4532	547361067
4533	717162140
4534	762001460
4535	504437356
4536	249255208
4537	759415887
4538	249201241
4539	461528330
4540	759085606
4541	291446874
4542	716346290
4543	418375593
4544	715924904
4545	375911751
4546	630698548
4547	417958504
4548	545406048
4549	587864408
4550	887788904
4551	587385564
4552	802430937
4553	757413415
4554	289627667
4555	802273704
4556	332029570
4557	757246287
4558	929529208
4559	374693263
4560	587069646
4561	844425881
4562	204393373
4563	331959279
4564	801863827
4565	844299030
4566	246568503
4567	971377124
4568	971297902
4569	886351757
4570	203766118
4571	843553255
4572	330851114
4573	800725850
4574	458207954
4575	843205040
4576	670521339
4577	970585717
4578	755435303
4579	500563669
4580	287882560
4581	457810450
4582	712640992
4583	457634965
4584	970124108
4585	754971939
4586	712335416
4587	969738617
4588	244638058
4589	244605116
4590	414594445
4591	371902906
4592	969448744
4593	456692182
4594	329161900
4595	926537613
4596	669036260
4597	754007667
4598	711496358
4599	286377358
4600	328938726
4601	968758401
4602	753706371
4603	926144737
4604	541189458
4605	540993203
4606	840840331
4607	795782363
4608	883363652
4609	285778055
4610	498216174
4611	710727237
4612	753248933
4613	883207768
4614	753055386
4615	710470201
4616	752940536
4617	667642918
4618	285014842
4619	455107040
4620	92499885
4621	93648647
4622	91244944
4623	90609023
4624	89273604
4625	89256115
4626	90164987
4627	87563436
4628	88202610
4629	86724612
4630	85965831
4631	85512712
4632	85218297
4633	85440800
4634	83422239
4635	82290680
4636	82282865
4637	81029518
4638	80856554
4639	81008100
4640	80380499
4641	79070268
4642	78883216
4643	77791127
4644	77934020
4645	77525478
4646	77146593
4647	76146891
4648	75249458
4649	74801924
4650	73808938
4651	71912876
4652	70894254
4653	69715109
4654	70110679
4655	69483777
4656	69565838
4657	69597630
4658	68957107
4659	68071854
4660	66839997
4661	66592561
4662	64655828
4663	61025509
4664	58557158
4665	58385470
4666	58149114
4667	55966278
4668	54551746
4669	51662690
4670	50256015
4671	49576609
