user_id	age	gender	education	career	income	address	hobby
316	4	0	2	20	0	27	Travel, read books
317	2	0	3	20	0	3	Sing
318	3	1	4	4	4	1	Photography
319	2	0	4	0	1	8	play ball
320	2	0	4	0	0	6	flute
321	5	1	4	5	2	6	play basketball
322	4	0	4	3	1	6	Reading
323	2	1	4	0	1	6	Military
324	2	0	3	3	0	7	Sing
325	2	0	4	0	1	6	Reading
326	5	1	5	1	2	2	Reading
327	2	0	4	10	0	6	Tennis
328	2	1	4	0	0	6	basketball
329	3	1	4	0	1	8	Games
330	5	0	4	5	2	6	Listen to music
331	4	0	4	3	1	6	Reading
332	2	1	4	0	1	5	Reading
333	2	1	4	0	0	6	diving
334	2	1	4	0	0	6	basketball
335	2	1	3	0	0	6	rap
336	2	1	4	0	1	6	movement
337	4	0	3	18	0	6	Manual
338	2	0	4	10	0	6	ballet
339	2	0	4	2	1	6	baking
340	2	1	4	0	1	6	basketball
341	2	1	4	0	1	6	rap
342	2	0	4	0	1	6	Reading
343	6	0	5	20	1	6	None
344	5	1	4	3	1	6	Listen to music
345	2	0	4	3	0	6	Food, travel
346	2	0	4	20	0	3	Painting
347	2	1	4	10	1	6	flower
348	3	1	4	0	1	3	None
349	2	0	4	5	0	6	I like hip-hop
350	3	0	4	0	1	6	Reading
351	2	1	4	0	0	6	basketball
352	2	0	4	0	1	7	Games
353	4	0	2	4	1	25	Manual
354	2	1	4	0	0	6	Badminton
355	2	0	4	0	3	6	Dance
356	2	0	4	0	0	6	chatter
357	3	1	4	3	1	8	See a movie
358	4	0	4	1	1	6	Sing
359	2	0	4	20	1	6	Sing
360	5	0	3	4	1	6	beauty make-up
361	2	0	4	2	2	6	Fitness
362	2	0	4	1	0	6	Yoga
363	2	0	3	18	0	6	Beauty, skiing
364	2	1	4	0	1	7	play ball
365	4	0	4	3	1	6	Reading
366	2	1	4	5	1	6	Running
367	2	0	4	0	2	6	Photography
368	2	1	4	0	0	6	basketball
369	3	1	3	20	0	6	swim
370	2	0	4	17	0	17	Chinese chess
371	3	0	4	0	0	6	Watch Korean dramas
372	2	1	4	0	1	7	mountain climbing
373	2	0	4	0	1	6	play chess
374	2	0	4	5	0	6	Reading
375	5	0	4	0	2	6	Reading
376	4	1	4	1	3	7	locomotive
377	2	1	4	5	0	6	Food, travel
378	2	0	4	0	1	6	Learning
379	2	0	4	7	0	16	Gobang
380	2	1	4	0	1	4	Running
381	2	1	4	0	1	6	movement
382	5	0	5	20	1	6	ski
383	3	0	3	3	2	7	Dance
384	2	0	4	0	0	6	Tourism
385	2	1	4	0	0	6	basketball
386	2	1	4	0	0	6	Coffee
387	4	0	4	2	3	3	Painting
388	4	0	3	4	0	6	King
389	4	1	5	1	3	1	Games
390	2	0	4	0	1	6	Dance
391	4	1	3	18	1	3	Running
392	3	1	3	20	0	6	swim
393	3	1	4	4	3	6	Games
394	2	1	4	0	1	6	Billiards
395	2	1	4	0	1	5	swim
396	4	1	4	3	3	7	locomotive
397	2	0	3	5	0	4	literature
398	4	1	3	0	2	7	basketball
399	4	0	2	17	0	6	Travel, read books
400	2	1	4	0	1	6	Photography
401	2	0	4	17	0	4	baseball
402	2	1	4	0	0	6	basketball
403	2	1	3	3	0	6	Food, sports
404	2	0	4	0	2	6	Sing
405	2	1	3	11	1	6	Play video games
406	2	1	4	0	1	6	Fitness
407	3	0	3	20	0	6	swim
408	6	1	4	4	2	6	Watch TV
409	3	1	4	0	1	1	None
410	1	0	4	5	0	6	Reading
411	2	0	4	0	1	7	play ball
412	4	1	4	1	2	7	locomotive
413	4	1	4	1	2	1	Play games
414	4	1	2	20	0	8	None
415	2	1	4	0	0	6	Photography
416	2	0	4	0	1	6	Fitness
417	2	1	4	0	1	6	basketball
418	1	0	5	5	2	6	Extreme sports
419	2	1	5	4	2	6	Running
420	2	1	4	0	0	6	basketball
421	2	1	4	0	1	7	play ball
422	2	1	4	0	1	6	basketball
423	3	1	3	20	0	6	swim
424	6	1	5	0	2	6	Sing
425	3	0	0	0	0	5	Game Animation Science Fiction
426	2	0	4	0	0	8	Science fiction animation games
427	4	1	2	0	0	7	Game Animation Science Fiction
428	2	1	3	0	0	6	Food, travel
429	4	0	4	3	1	6	Reading
430	2	0	4	1	2	7	Dance
431	2	0	2	0	0	6	Game Animation Science Fiction
432	5	1	4	1	2	6	swim
433	4	0	2	0	2	8	Extreme sports
434	3	0	4	0	1	6	Running, picnicking
435	5	0	2	1	2	6	locomotive
436	3	0	4	0	0	6	Korean Drama Funny Knowledge
437	3	0	1	3	0	4	handcraft
438	2	1	4	0	0	6	Reading
439	2	1	4	0	0	6	Football
440	2	1	4	0	0	6	Surfing the Internet
441	1	1	4	0	1	6	Sing
442	1	0	4	0	1	6	Volleyball
443	2	1	4	0	1	25	None
444	2	1	4	0	1	7	basketball
445	2	0	4	0	1	6	Reading
446	2	0	4	1	0	2	Listen to music
447	2	0	4	3	2	6	violin
448	2	1	4	0	0	6	basketball
449	2	1	4	19	2	6	flower
450	2	1	4	0	1	7	play ball
451	1	0	3	20	0	6	Painting
452	2	0	4	20	0	19	Music
453	2	1	3	0	3	7	basketball
454	2	1	4	0	2	3	Learning
455	2	1	4	0	0	6	martial arts
456	6	0	0	3	4	6	Sleep, eat
457	2	0	4	0	1	6	Reading
458	2	0	4	0	0	3	Painting
459	2	1	4	0	0	6	play chess
460	1	0	4	0	2	6	play the piano
461	2	1	4	0	0	6	boxing
462	2	1	4	0	0	6	basketball
463	2	1	4	0	1	6	Badminton
464	3	1	5	0	2	7	basketball
465	2	1	4	0	1	6	Table tennis
466	2	1	4	0	1	6	basketball
467	2	1	4	1	1	7	Sing
468	2	1	3	10	1	6	painting
469	2	0	4	1	2	6	DANCE
470	2	1	3	0	1	6	Sing
471	2	0	4	2	0	4	ski
472	2	1	4	0	1	6	movement
473	2	0	4	0	1	6	Fitness
474	2	1	4	0	0	6	Running
475	2	1	4	0	0	6	Play video games
476	2	1	4	0	1	8	None
477	2	1	4	0	0	6	basketball
478	3	1	4	0	1	6	basketball
479	2	0	4	1	1	6	Guzheng
480	2	1	4	0	1	6	Listen to music
481	4	1	2	0	3	6	basketball
482	2	1	4	0	0	6	cooking
483	2	1	4	0	0	6	movement
484	3	1	4	0	2	2	Chinese chess
485	2	1	4	0	1	6	boating
486	1	1	3	4	1	6	flower
487	2	1	4	4	1	6	Badminton
488	2	1	4	0	0	6	Volleyball
489	3	0	2	18	1	6	Morning run, skiing
490	2	1	4	0	0	6	basketball
491	2	0	5	2	2	6	Tourism
492	5	0	4	5	0	6	Reading
493	4	0	3	19	0	6	Photography
494	2	1	4	0	0	6	Running
495	2	0	4	17	0	7	basketball
496	3	1	4	0	3	7	basketball
497	1	1	4	0	1	6	play basketball
498	1	0	2	20	0	6	Listen to music
499	2	1	4	0	0	6	Fitness
500	2	0	4	0	1	7	Fitness
501	2	1	4	0	1	6	Sing
502	2	1	4	4	2	6	flower
503	2	0	4	14	0	7	play the guitar
504	2	1	4	0	0	6	Sing
505	2	1	4	0	0	6	self-driving
506	2	1	4	0	0	6	basketball
507	2	1	4	0	0	6	Play video games
508	2	1	4	0	0	6	basketball
509	4	0	3	1	2	6	locomotive
510	4	0	2	2	2	8	basketball
511	1	1	6	1	0	3	Sleep
512	2	1	4	0	2	6	movement
513	2	1	4	2	1	6	movement
514	2	1	4	0	1	6	be in a daze
515	2	0	4	18	0	6	Writing
516	3	1	3	20	0	6	swim
517	2	1	3	9	1	6	Tourism
518	1	1	4	0	0	6	Play video games
519	4	0	2	2	2	6	locomotive
520	2	0	4	10	1	6	play the piano
521	2	1	4	0	1	6	None
522	2	1	4	0	0	6	basketball
523	3	0	3	7	1	15	Make a video
524	2	0	2	7	0	11	fruit
525	2	1	4	1	2	7	basketball
526	3	1	3	20	0	6	swim
527	2	1	3	0	1	6	Learning
528	2	1	4	0	0	6	movement
529	2	1	4	2	1	6	basketball
530	3	1	4	0	1	6	movement
531	2	0	4	0	1	6	Reading
532	3	0	3	17	0	6	Food, drama
533	2	1	4	0	0	6	movement
534	2	0	4	1	0	6	Classical music
535	2	1	4	0	0	6	Sing
536	2	1	4	0	0	6	basketball
537	5	1	3	1	1	6	Games
538	2	0	4	0	1	6	baseball
539	2	0	4	0	1	6	Work
540	2	0	2	1	1	6	locomotive
541	1	1	4	0	0	6	rock and roll
542	3	1	3	20	0	6	swim
543	2	0	3	13	0	6	Food, travel
544	2	0	4	5	0	6	Food, travel
545	4	1	3	0	2	8	basketball
546	2	0	4	1	0	6	mountain climbing
547	2	0	4	0	0	3	Extreme sports
548	2	1	4	0	0	6	Football
549	4	1	5	16	2	6	Running
550	3	0	4	0	1	6	Writing
551	3	1	4	0	0	6	Billiards
552	2	1	4	0	0	6	movement
553	3	1	4	0	1	7	Games
554	2	1	4	0	2	7	basketball
555	3	1	1	0	0	6	Game animation funny science fiction
556	2	0	4	20	0	6	Gourmet, handmade
557	2	0	4	4	0	6	Taekwondo
558	2	1	4	0	1	6	swim
559	4	0	3	0	2	6	locomotive
560	3	0	4	3	1	6	Tourism
561	2	1	4	0	0	6	Reading
562	2	1	4	0	0	6	Reading
563	3	1	3	20	0	6	swim
564	3	1	4	5	2	6	car
565	2	1	4	0	0	6	Football
566	3	0	3	2	3	7	Extreme sports
567	1	0	4	0	1	6	Billiards
568	2	1	4	2	1	6	movement
569	2	1	4	0	1	7	Military
570	4	0	3	5	1	16	Tourism
571	2	1	4	0	0	6	movement
572	2	1	4	0	0	6	Reading
573	3	1	4	0	2	1	basketball
574	4	0	3	5	0	15	Delicious food
575	3	1	2	1	1	4	swim
576	5	0	3	20	0	27	Travel, music
577	2	1	4	0	0	6	Hiking
578	3	1	3	1	2	7	basketball
579	4	0	4	5	0	3	Tourism
580	4	0	4	20	0	16	Travel Painting Music Movies
581	4	0	3	20	2	16	Take a picture
582	4	1	3	0	1	16	Electronics, technology
583	3	0	2	20	0	16	plant flowers
584	1	1	4	3	1	2	play billiards
585	3	0	3	5	1	27	Tourism
586	5	0	4	20	0	3	mountain climbing
587	2	0	4	1	0	6	Billiards
588	2	1	3	0	1	7	basketball
589	2	0	4	20	1	6	Sing
590	3	0	5	2	2	6	Games
591	1	1	4	0	0	6	basketball
592	2	0	4	3	2	6	Painting
593	2	0	4	2	0	6	Travel, read books
594	2	1	4	1	1	6	Tourism
595	6	0	0	5	4	6	Eat, eat, sleep
596	2	1	4	0	1	6	movement
597	2	0	4	0	1	7	play chess
598	2	0	4	4	0	6	Dance
599	2	1	4	0	1	6	Sing
600	2	1	4	0	0	6	movement
601	2	1	4	0	0	6	Football
602	3	0	3	2	1	3	Painting
603	5	1	2	6	4	6	Sleep
604	2	1	4	0	1	6	mountaineering
605	2	1	4	1	1	6	hip-hop
606	1	0	4	10	0	14	play table tennis
607	1	1	2	20	0	3	Watch TV series
608	2	0	4	4	0	6	Rugby
609	2	0	4	0	1	3	swim
610	3	1	3	0	2	8	basketball
611	5	0	4	1	1	4	Games
612	2	1	4	0	0	6	movement
613	3	1	4	0	2	6	Music
614	3	1	3	20	0	6	swim
615	2	1	4	0	0	6	play basketball
616	2	1	4	0	0	6	movement
617	2	1	4	1	2	6	Football
618	3	1	4	0	1	6	swim
619	2	0	4	2	0	6	Table tennis
620	2	1	4	0	1	6	movement
621	2	1	4	0	0	6	calligraphy
622	2	1	4	2	2	6	Running
623	1	0	2	2	0	6	Tourism
624	2	1	4	0	0	6	movement
625	2	1	4	0	1	6	Badminton
626	2	0	3	0	0	6	Food, games
627	2	0	4	3	0	6	Play video games
628	5	1	5	10	1	6	movement
629	3	0	4	0	1	6	Music
630	4	0	3	1	1	6	locomotive
631	3	0	4	2	1	6	Eat delicious food
632	3	1	3	0	1	1	Sing
633	2	0	4	2	0	6	guitar
634	2	0	4	0	1	6	Reading
635	2	1	4	0	0	6	self-driving
636	5	0	4	5	1	17	Painting
637	3	1	4	1	2	6	flower
638	2	1	4	0	1	6	movement
639	4	0	4	0	2	6	Extreme sports
640	4	1	4	0	0	6	swim
641	3	0	3	0	1	6	basketball
642	3	1	3	20	0	6	swim
643	2	1	4	0	1	6	piano
644	4	0	3	1	1	6	locomotive
645	2	1	4	0	0	6	swim
646	2	0	4	0	1	6	Ride a bike
647	2	0	3	0	0	6	Food, travel
648	2	0	4	1	1	6	Music
649	2	0	4	7	0	6	Sing
650	2	1	4	0	0	6	movement
651	2	1	4	0	0	6	cook
652	2	0	6	3	1	8	electronic organ
653	1	1	4	1	2	6	Reading
654	4	0	4	3	1	6	make a gourmet meal
655	2	0	3	11	0	6	Delicious food
656	2	0	4	0	1	4	Go
657	1	0	3	20	0	6	Sing
658	2	1	4	0	1	6	movement
659	3	0	4	1	2	6	Reading
660	2	0	4	0	1	6	movement
661	2	1	4	0	0	6	baseball
662	2	0	3	0	0	6	Food, travel
663	2	1	4	0	0	6	basketball
664	2	0	4	5	0	6	read a novel
665	1	0	4	20	0	6	cook
666	5	1	4	4	2	6	flower
667	3	1	3	20	0	6	swim
668	2	1	4	0	0	6	chat
669	2	0	4	0	1	2	play basketball
670	2	0	4	2	0	6	Comics
671	2	1	4	0	1	6	Fitness
672	2	0	4	4	1	6	Sing
673	3	1	4	17	1	6	Travel, play games
674	3	1	3	0	1	1	basketball
675	2	0	4	0	0	6	Football
676	1	1	4	0	1	6	movement
677	5	0	3	20	0	6	sign language
678	2	1	4	0	1	6	movement
679	2	0	4	0	1	6	piano
680	2	1	4	0	0	6	Games
681	4	0	4	3	1	6	make a gourmet meal
682	3	1	2	2	3	6	flower
683	2	1	4	0	0	6	basketball
684	3	1	3	0	1	1	Extreme sports
685	2	1	3	3	1	3	play basketball
686	2	1	4	0	0	6	play badminton
687	2	0	4	4	0	6	Food, swimming
688	2	0	4	5	0	6	play chasing
689	2	1	3	2	0	6	Sleep
690	3	1	3	20	0	6	swim
691	2	0	4	2	0	6	Badminton
692	2	0	4	0	1	6	Reading
693	2	1	4	0	0	6	guitar
694	2	1	4	0	0	6	basketball
695	2	1	4	3	1	6	Running
696	1	1	4	0	1	6	movement
697	2	1	4	0	0	6	Running
698	2	1	4	0	2	6	Fitness
699	2	0	4	0	1	8	Chinese chess
700	2	1	4	0	1	5	swim
701	2	1	4	0	0	6	Football
702	5	0	3	0	1	6	locomotive
703	2	0	3	0	0	6	Food, games, travel
704	2	1	1	0	0	6	Game Animation Science Fiction Music
705	3	0	4	1	0	7	Swimming, reading, traveling
706	2	0	4	20	0	6	Sleep
707	3	1	3	20	0	6	swim
708	3	0	4	0	0	6	Extreme sports
709	4	0	4	3	1	6	make a gourmet meal
710	2	0	4	0	0	6	Sing
711	5	0	4	20	0	15	Listen to music
712	5	0	3	0	1	6	locomotive
713	2	0	3	0	0	6	Food, games, music
714	3	1	1	0	0	6	Science fiction animation games
715	3	1	3	20	0	6	swim
716	3	1	3	2	0	6	basketball
717	2	0	5	3	2	3	Running
718	3	1	4	2	0	6	Reading
719	6	1	2	20	1	6	Sing
720	5	1	4	0	1	27	swim
721	3	0	4	1	1	2	play basketball
722	4	1	4	0	1	6	Running
723	3	1	3	0	0	4	Play video games
724	2	1	4	0	2	1	Tourism
725	3	0	4	0	0	29	Delicious food
726	4	1	4	0	3	19	mountain climbing
727	1	1	3	20	0	6	play basketball
728	2	1	3	20	0	6	basketball
729	3	0	4	0	0	2	play basketball
730	2	0	4	2	1	2	play badminton
731	2	0	4	0	1	1	Listen to music
732	2	1	4	0	0	4	Listen to music
733	2	1	4	0	0	3	Ride a bike
734	2	0	3	16	1	19	Reading
735	3	1	3	20	1	6	Sing
736	2	0	3	20	0	6	Sing
737	2	1	3	20	0	6	Games
738	1	0	3	20	0	6	Play games
739	2	0	3	0	0	6	Eat delicious food
740	3	0	4	20	0	6	Painting, sculpture, travel
741	5	1	4	18	0	6	Delicious food
